pair,date,high,low,open,close,volume
USDT_BTC,1622444400,104.14800429694577,98.94060408209847,101.60511328344201,102.48436411870077,213849731.4
USDT_BTC,1622440800,105.63743079650548,100.35555925668021,102.59480468448986,102.69775857001649,137432996.9
USDT_BTC,1622437200,102.50602534172724,97.38072407464087,99.19296335362903,99.30820402427537,121336201.3
USDT_BTC,1622433600,100.33027432480364,95.31376060856346,97.92746783811398,98.26747564700077,92043491.16
USDT_BTC,1622430000,101.97098069415338,96.87243165944571,99.9039750117928,99.39554596750234,118597529.7
USDT_BTC,1622426400,99.79388307961655,94.80418892563571,97.14853604831585,97.51694712159552,133842135.9
USDT_BTC,1622422800,103.09752710034797,97.94265074533057,100.60205957249086,100.26229298462609,121477337.4
USDT_BTC,1622419200,100.47123451998674,95.4476727939874,98.10207958568253,98.44832543953135,119729973.9
USDT_BTC,1622415600,101.69806644162756,96.61316311954617,99.60501411859877,99.3149724267607,57169174.33
USDT_BTC,1622412000,99.3963981351928,94.42657822843316,97.22920450229688,95.98733685018003,61845441.63
USDT_BTC,1622408400,96.91658053144184,92.07075150486975,95.36524462105866,94.99854476558447,55731642.82
USDT_BTC,1622404800,97.3595705813859,92.49159205231659,95.48426724121138,94.41232696622184,103664608.3
USDT_BTC,1622401200,96.18664556059447,91.37731328256474,94.3959946824855,94.40397955640857,58120993.68
USDT_BTC,1622397600,98.75070066250828,93.81316562938287,96.25554861510898,96.30103907467218,107074483
USDT_BTC,1622394000,97.39710446186677,92.52724923877344,95.44199529183705,95.45956020948903,78456527.12
USDT_BTC,1622390400,97.08814882261883,92.23374138148789,94.9937314095117,94.10432875897727,105816196.1
USDT_BTC,1622386800,98.1960560220791,93.28625322097514,95.4998652150914,96.00390447451079,78381085.58
USDT_BTC,1622383200,96.7471826996825,91.90982356469837,95.01647107450256,93.9636518508964,111352590.4
USDT_BTC,1622379600,96.45924248906758,91.6362803646142,94.56260105075916,93.93814863244127,100905892
USDT_BTC,1622376000,94.99109611163925,90.24154130605729,92.59122129424289,92.71734590152202,173937486.5
USDT_BTC,1622372400,95.63178710670701,90.85019775137165,92.80528943804195,92.7751110794269,145323843.4
USDT_BTC,1622368800,94.23074837722113,89.51921095836008,92.50347029909278,92.00634134187906,98745851.24
USDT_BTC,1622365200,90.98332499166116,86.4341587420781,88.16842567216786,88.85899824929778,76117938.65
USDT_BTC,1622361600,93.92517121286176,89.22891265221867,90.84796651991316,91.26827082018035,118728731.2
USDT_BTC,1622358000,89.45915313087967,84.98619547433569,87.3332532885332,88.16911082242615,146548011.3
USDT_BTC,1622354400,93.76521929764556,89.07695833276328,92.45935999761726,90.77055852246103,166608363.9
USDT_BTC,1622350800,93.22701668815604,88.56566585374823,90.81886731536096,91.40443588932177,145924860.6
USDT_BTC,1622347200,90.05791836056054,85.5550224425325,87.77635939570162,88.38469057348742,125181274.2
USDT_BTC,1622343600,88.96330222568761,84.51513711440323,86.5684326294377,87.19992706554861,101174774.5
USDT_BTC,1622340000,89.39754299815613,84.92766584824831,87.23311958693566,87.25360530187271,89074825.43
USDT_BTC,1622336400,86.38428383277014,82.06506964113163,84.37923207074962,83.15114120960045,91097967.23
USDT_BTC,1622332800,85.21835288541598,80.95743524114518,82.96718437222866,83.10692026828971,205012385.1
USDT_BTC,1622329200,83.29910181517452,79.1341467244158,81.63020950740626,81.86196757290847,131158843.1
USDT_BTC,1622325600,88.06663027175694,83.66329875816909,85.43165047930019,86.27372570910862,83879883.12
USDT_BTC,1622322000,86.4418176829517,82.11972679880411,84.78442414459572,84.03174209346707,114348571.5
USDT_BTC,1622318400,88.19819791410697,83.78828801840162,86.16745492427573,85.87648854658856,158829092.6
USDT_BTC,1622314800,84.75863730269353,80.52070543755885,82.26918210060188,82.60876484445897,140430109.2
USDT_BTC,1622311200,78.6126704823471,74.68203695822974,76.1176623339072,76.43205210522,185151195.2
USDT_BTC,1622307600,81.53648734073008,77.45966297369357,79.54772549154522,80.11945176066793,205825824.2
USDT_BTC,1622304000,75.76563903960285,71.9773570876227,74.44147398383996,73.45639085426615,214037791.7
USDT_BTC,1622300400,76.84830709465002,73.00589173991752,75.15204201096365,74.75750219952695,330081680
USDT_BTC,1622296800,75.36354604737136,71.59536874500279,73.34347016085306,73.1238005399351,215487178.6
USDT_BTC,1622293200,76.19752100457008,72.38764495434157,74.00983740173442,74.73569798858637,274765199.4
USDT_BTC,1622289600,71.83995257022502,68.24795494171377,69.71951593254771,70.29674740017532,173866115.8
USDT_BTC,1622286000,72.03075805327684,68.42922015061299,70.19904883560343,70.1020024208581,216141324.8
USDT_BTC,1622282400,76.85209879015461,73.00949385064688,74.81518072177222,75.60362685746227,117187091.3
USDT_BTC,1622278800,74.03893166460102,70.33698508137097,72.20967893488128,72.61812196052439,227642392.5
USDT_BTC,1622275200,69.44424601336728,65.97203371269892,67.38417106779424,67.90241229776959,125944953.2
USDT_BTC,1622271600,68.97216149660058,65.52355342177054,67.38253438218138,67.07664107892828,126533997.5
USDT_BTC,1622268000,68.39220169655113,64.97259161172357,67.09270530349671,66.42822783292178,107203274.3
USDT_BTC,1622264400,69.57285430050662,66.09421158548129,67.97752174325828,67.57667310598738,186107916.1
USDT_BTC,1622260800,69.22246146784367,65.76133839445149,67.97885027970625,67.38263927911682,125984686.7
USDT_BTC,1622257200,66.3261631937449,63.00985503405766,64.77274353855925,64.33141052909099,100231637.7
USDT_BTC,1622253600,65.2618490815559,61.998756627478095,63.478177418780746,63.625657867166645,134320529
USDT_BTC,1622250000,63.44570484535484,60.27341960308709,61.6422677239897,62.071565502760464,111228863.9
USDT_BTC,1622246400,59.85177668777787,56.859187853388974,58.69908191103914,57.95072035433009,143455184
USDT_BTC,1622242800,63.77088311662729,60.58233896079592,61.86870996862355,61.915861746771014,129674041.6
USDT_BTC,1622239200,63.45105071117276,60.27849817561412,61.87602752211459,62.009584102216735,183745768.8
USDT_BTC,1622235600,59.10672974833537,56.151393260918596,57.25960274366298,57.27327831374466,248149599.7
USDT_BTC,1622232000,59.72908656122378,56.74263223316259,58.237885635322264,58.528708407825924,209437195.5
USDT_BTC,1622228400,56.939621419008304,54.092640348057884,55.17727859139318,54.99275319065585,189112516.1
USDT_BTC,1622224800,56.93535456679322,54.08858683845356,55.75920106151128,55.96550361236188,157052322.4
USDT_BTC,1622221200,52.39018876633919,49.77067932802223,50.7821636822334,51.0046466887662,193182777.1
USDT_BTC,1622217600,54.654173289813805,51.92146462532311,53.20102956390275,53.44011743716053,287202560.1
USDT_BTC,1622214000,55.46333869000525,52.690171755504984,53.86724617836569,54.39387452759476,130477276.6
USDT_BTC,1622210400,53.14632777348805,50.48901138481365,52.04932926850927,51.98035925039708,133806025.4
USDT_BTC,1622206800,56.06441732549291,53.26119645921826,54.7023512710743,54.385932937519314,234158668.6
USDT_BTC,1622203200,52.64766929203631,50.0152858274345,51.05190538897709,51.245169219050446,332240545.3
USDT_BTC,1622199600,53.29356360973477,50.62888542924803,52.31421079568277,52.38418657274726,224790840.4
USDT_BTC,1622196000,52.12986595116489,49.52337265360664,51.12780709357713,50.88006783235524,228363624.3
USDT_BTC,1622192400,51.35860288103057,48.79067273697904,49.8569078453751,49.72189040514245,354141970.6
USDT_BTC,1622188800,49.041284299592974,46.58922008461332,47.89388070722217,47.66692724899886,287909047.2
USDT_BTC,1622185200,54.25264780399056,51.54001541379103,52.75061121868448,53.20731751958665,246738863.4
USDT_BTC,1622181600,47.63919737206454,45.257237503461305,46.408837326996526,45.98277370740547,242862100.4
USDT_BTC,1622178000,48.54143443589962,46.11436271410464,47.762285509492514,47.11904102732178,230120809
USDT_BTC,1622174400,50.122577095482,47.616448240707896,48.71784056806507,49.05672592342748,225827187.4
USDT_BTC,1622170800,44.54678898401971,42.31944953481872,43.496856330689134,43.16431419737801,95009772.86
USDT_BTC,1622167200,48.568913465190334,46.14046779193082,47.50928785477184,47.77719415571493,80772392.38
USDT_BTC,1622163600,44.373810645286426,42.1551201130221,43.05691631034757,42.99169261986287,120865791.9
USDT_BTC,1622160000,44.5323501329628,42.30573262631466,43.38094989946175,43.38365414322797,160619245
USDT_BTC,1622156400,51.26336835488071,48.700199937136674,50.17421977286279,50.10792889048258,84198712.49
USDT_BTC,1622152800,49.81212266795018,47.321516534552664,48.48881157238493,48.83346339838095,100720455.6
USDT_BTC,1622149200,44.947474642965176,42.700100910816914,43.753498976336935,43.630156612107314,132040356.4
USDT_BTC,1622145600,41.96730965770135,39.86894417481628,41.034761284426736,40.768185186174584,89887463.81
USDT_BTC,1622142000,44.290379982462525,42.075860983339396,43.19105236567275,43.25258389432322,100838351.1
USDT_BTC,1622138400,47.75491251709327,45.367166891238604,46.652657393281544,46.45726436289467,73102056.22
USDT_BTC,1622134800,46.39080452560929,44.071264299328824,45.180453443252134,45.022621111677964,125867669
USDT_BTC,1622131200,49.38321973365315,46.91405874697049,47.61919506947415,47.98661358526718,250509368.2
USDT_BTC,1622127600,50.78823422105421,48.248822510001496,49.91577501177576,50.17196861781974,174204735.7
USDT_BTC,1622124000,51.37852816966702,48.809601761183664,49.901473540142284,49.62235173202905,135613376.1
USDT_BTC,1622120400,50.59840060643174,48.06848057611015,49.64438147753869,48.87992870854567,248529842.1
USDT_BTC,1622116800,50.49777035119955,47.97288183363957,49.12011376013381,49.21883920909624,175126213.5
USDT_BTC,1622113200,51.8647983198995,49.27155840390452,50.64997498831105,50.88857012949783,165054384.3
USDT_BTC,1622109600,52.64481459595707,50.012573866159215,51.40439207945097,51.41423072017611,155805336.3
USDT_BTC,1622106000,49.401366018399415,46.93129771747944,48.30413997341304,47.92703488705744,143116390.3
USDT_BTC,1622102400,54.56787762326832,51.8394837421049,53.00913455577976,53.688558892618595,170723409.6
USDT_BTC,1622098800,55.5545956437886,52.77686586159917,54.3767836688468,54.53940007840455,90158790.61
USDT_BTC,1622095200,51.72173320765715,49.13564654727429,50.657571753394464,50.60205864393612,109052629
USDT_BTC,1622091600,52.64449596991567,50.01227117141988,51.0174645814084,51.593800824335695,129561520.5
USDT_BTC,1622088000,53.49920475309152,50.82424451543694,51.83004273685133,52.36173847408002,100127744.1
USDT_BTC,1622084400,53.81525003693061,51.12448753508407,52.01311856453709,52.40398823091563,151273829.3
USDT_BTC,1622080800,51.50647180647066,48.93114821614712,50.2534911241101,50.37694783032047,136921782.2
USDT_BTC,1622077200,58.55846467628372,55.63054144246953,56.68845370199472,56.73726712751804,186680198.4
USDT_BTC,1622073600,57.48457674765902,54.61034791027607,55.8114899771403,56.33241400109921,132298911.2
USDT_BTC,1622070000,60.28320779355777,57.26904740387988,58.85055328960089,58.470018054969174,107986204.9
USDT_BTC,1622066400,64.39229768244229,61.172682798320174,63.014180152806524,63.26417627637856,96061722.93
USDT_BTC,1622062800,62.445128796208394,59.32287235639797,60.71078616305975,60.772910087286355,117298476.8
USDT_BTC,1622059200,62.206374787069116,59.096056047715656,60.555043262443604,60.45461476597884,116812909.9
USDT_BTC,1622055600,62.994382335405696,59.84466321863541,61.36783703124658,61.34904051439268,182699869
USDT_BTC,1622052000,64.36308058942979,61.14492655995829,62.50791617197128,62.90510179022028,130465974.4
USDT_BTC,1622048400,65.39081330890959,62.1212726434641,63.64626758529118,64.06871744433245,193815887.7
USDT_BTC,1622044800,69.853179030643,66.36052007911086,67.8695304100842,68.2527496838902,180248435.5
USDT_BTC,1622041200,65.81166679287169,62.5210834532281,63.69747709210217,64.37541099799475,237471856.7
USDT_BTC,1622037600,66.73993008486374,63.402933580620555,65.26205385052612,64.85010086001743,207684105.3
USDT_BTC,1622034000,69.63208105982467,66.15047700683344,68.1343258050599,68.37900669569969,287655917
USDT_BTC,1622030400,72.02882364818312,68.42738246577396,69.75880449969729,70.63740318153843,172753936
USDT_BTC,1622026800,74.80871698725132,71.06828113788875,73.00421631011527,72.55819492878858,124627911.6
USDT_BTC,1622023200,74.38451399058303,70.66528829105387,72.0455640360282,72.35830061376342,204294319.3
USDT_BTC,1622019600,71.05236260375443,67.49974447356671,69.36422438684613,69.3266569995943,108695403.6
USDT_BTC,1622016000,78.0670967437343,74.16374190654759,76.4577825833999,76.56878262037361,259202807.1
USDT_BTC,1622012400,76.26376260669059,72.45057447635605,74.45186372939769,74.93692355528076,154758323.2
USDT_BTC,1622008800,80.22588114186482,76.21458708477158,78.14866544060712,78.66682707609318,330800678.8
USDT_BTC,1622005200,79.48702841481771,75.51267699407683,77.97728580583941,77.05223522579261,122546660.7
USDT_BTC,1622001600,82.86314359128937,78.7199864117249,80.567473312329,80.77947313411474,121947164.7
USDT_BTC,1621998000,79.0327069244425,75.08107157822036,77.5407711748377,76.5386205774764,134768133.8
USDT_BTC,1621994400,82.64127315292929,78.50920949528282,80.06648008043051,80.11682124924052,249964412.2
USDT_BTC,1621990800,81.7994258487539,77.7094545563162,79.82865318306453,79.64182872192109,129409884.6
USDT_BTC,1621987200,85.71670351210948,81.43086833650399,83.4998236150484,83.34535190195065,141746509.4
USDT_BTC,1621983600,83.10113487999861,78.94607813599868,80.72048166405182,80.59935940888579,83927516
USDT_BTC,1621980000,88.14131799431509,83.73425209459933,84.88181865086652,85.78386361596905,141277250.2
USDT_BTC,1621976400,85.949828625865,81.65233719457174,83.63635628652135,83.71768321706794,89409482.74
USDT_BTC,1621972800,89.22329340029157,84.76212873027698,87.66557069949806,86.61707740568455,94457166.02
USDT_BTC,1621969200,84.86584836535839,80.62255594709046,83.54410273718047,82.46715379678254,130174586.5
USDT_BTC,1621965600,89.81530184763436,85.32453675525264,87.5994053602243,87.47678488461327,103220157.8
USDT_BTC,1621962000,90.12307455732301,85.61692082945686,88.08345621208547,88.02839365420657,101641094.3
USDT_BTC,1621958400,94.86336845245422,90.12020002983151,93.608081337114,92.13020510268552,143345228.7
USDT_BTC,1621954800,97.11605564809547,92.26025286569069,94.89014845605062,95.0731520394756,327818021.7
USDT_BTC,1621951200,93.7565425263928,89.06871540007316,91.70412786851709,91.10384885191132,226865980.7
USDT_BTC,1621947600,92.30706721559909,87.69171385481913,90.08198089337486,90.16644375340286,264811068.2
USDT_BTC,1621944000,95.00000573888553,90.25000545194125,93.07409235837099,92.21218647736745,199205471.9
USDT_BTC,1621940400,97.08761891730533,92.23323797144006,94.09085752596734,95.05893396224522,218781549.2
USDT_BTC,1621936800,93.49533208594937,88.8205654816519,91.50349275180376,91.80968110347477,328174302.1
USDT_BTC,1621933200,98.90599987330421,93.960699879639,95.92374767695212,96.45765816493865,159713714.3
USDT_BTC,1621929600,98.78932690707235,93.84986056171873,96.22984828431824,96.15857460635837,171653476.5
USDT_BTC,1621926000,99.78060321220393,94.79157305159373,97.68186908485802,97.8244587124128,136260670.2
USDT_BTC,1621922400,97.70122324569525,92.81616208341048,94.68090487320066,95.12768422336812,170449875.4
USDT_BTC,1621918800,101.07696185739307,96.02311376452342,98.85895487646589,98.38563288495807,132080760
USDT_BTC,1621915200,104.21919361389902,99.00823393320407,102.60786778493994,100.43903624581357,189032893.7
USDT_BTC,1621911600,102.71186403067696,97.57627082914311,99.71646566965119,100.74714049101502,195647441.6
USDT_BTC,1621908000,98.63945084819542,93.70747830578564,96.92082893459086,94.91907784890358,162003769
USDT_BTC,1621904400,104.37133204306689,99.15276544091354,101.51048542184846,102.48134981771457,196553070.6
USDT_BTC,1621900800,105.62930497344158,100.3478397247695,102.96247229494865,103.15990377376504,287015032
USDT_BTC,1621897200,105.9901380269933,100.69063112564362,103.6334199514345,103.56851786627932,115041712.9
USDT_BTC,1621893600,111.04389605029615,105.49170124778134,109.79601112385716,108.09950137413193,144361546.1
USDT_BTC,1621890000,106.24405417672116,100.9318514678851,103.38888732772674,103.55923569976974,177481486.7
USDT_BTC,1621886400,103.89878870755405,98.70384927217634,100.81431506039979,101.15440695400123,355912949.1
USDT_BTC,1621882800,106.5168658185596,101.19102252763162,103.46556002724674,103.5969491916434,408708639.1
USDT_BTC,1621879200,106.79049790177147,101.4509730066829,104.3604703384995,103.96713146582721,199153943.9
USDT_BTC,1621875600,107.57829193419582,102.19937733748603,105.09454549393023,104.56445253449715,171593901.9
USDT_BTC,1621872000,108.60305587757209,103.17290308369348,105.80648846209229,106.2071324111232,302480511.1
USDT_BTC,1621868400,108.5043064656799,103.07909114239591,106.04508428229472,104.97108665731191,238789246.2
USDT_BTC,1621864800,112.57004151524234,106.94153943948021,109.7838436934056,109.41479567816707,239457597.7
USDT_BTC,1621861200,112.14879445637806,106.54135473355915,109.06082337889262,109.73161934857728,358809919.5
USDT_BTC,1621857600,110.52840698852008,105.00198663909407,107.91114538163802,108.33807172751187,399327461.5
USDT_BTC,1621854000,106.7693619118292,101.43089381623773,103.86730114336684,104.30179014873552,435104768.7
USDT_BTC,1621850400,113.68051254224092,107.99648691512887,110.79823821445927,110.84977865484939,280432789.7
USDT_BTC,1621846800,107.63812774100215,102.25622135395204,104.97995707348598,105.7391628745747,185294286.6
USDT_BTC,1621843200,114.81370071401781,109.07301567831692,112.57547800268756,113.06498379449572,279700863.7
USDT_BTC,1621839600,109.7712364052576,104.28267458499471,106.8907471495761,108.06270216352657,376728347
USDT_BTC,1621836000,107.98811601013283,102.58871020962619,104.88625844219686,106.19996995369111,203650917.3
USDT_BTC,1621832400,110.24613504393535,104.73382829173858,107.1609385535393,108.06641150977286,137212256.9
USDT_BTC,1621828800,116.62067799597604,110.78964409617723,113.20883516366568,112.84326746004753,196193251.4
USDT_BTC,1621825200,112.70545325744753,107.07018059457515,109.7642722849433,110.41588683006893,174595878
USDT_BTC,1621821600,113.52906272696018,107.85260959061216,112.423902826768,110.9692036987021,179974540.8
USDT_BTC,1621818000,114.70096882874876,108.96592038731131,110.74197515611232,113.08699268262137,179937146.7
USDT_BTC,1621814400,110.66643280356853,105.1331111633901,107.62930137557684,107.16855970711349,256829069.6
USDT_BTC,1621810800,109.93827794587179,104.4413640485782,107.21876104922295,107.43886571200272,152619772.4
USDT_BTC,1621807200,113.93125615545728,108.23469334768441,110.34380208379008,111.53600675632269,165634678.5
USDT_BTC,1621803600,113.33689981291019,107.67005482226467,109.63475404091919,110.13050868698235,185237221.1
USDT_BTC,1621800000,110.92480590200623,105.37856560690591,107.73310934765443,108.26438382228676,221720641.7
USDT_BTC,1621796400,108.77700475081738,103.3381545132765,106.10923361406638,105.85796732354066,232111472
USDT_BTC,1621792800,103.30278936167828,98.13764989359436,100.83236904425941,102.03958849940774,350535883.4
USDT_BTC,1621789200,108.07177432538016,102.66818560911115,105.53546888851254,105.82546036627727,463648115.5
USDT_BTC,1621785600,105.51698271403994,100.24113357833794,102.49201360794747,103.77149871281976,867393397.2
USDT_BTC,1621782000,105.21053638496919,99.95000956572072,101.57085805884337,102.49296768135062,259993343.8
USDT_BTC,1621778400,101.56791951437627,96.48952353865745,99.19691367861954,99.04429791378058,376212234.8
USDT_BTC,1621774800,102.7193837539613,97.58341456626323,100.55419933309132,100.16451336514766,589502627.6
USDT_BTC,1621771200,105.13497008607737,99.8782215817735,101.93767585349865,102.79303556556232,592868589.1
USDT_BTC,1621767600,103.37469133425392,98.20595676754122,101.08589731557616,100.58071305238595,238169414.1
USDT_BTC,1621764000,100.17011617079496,95.1616103622552,97.6369880239996,96.95923621972025,329386894.3
USDT_BTC,1621760400,95.62215528091903,90.84104751687308,92.99851439704327,93.00274525798521,480445609
USDT_BTC,1621756800,96.24792078937199,91.43552474990338,94.01679476848996,93.98370602202071,639511583
USDT_BTC,1621753200,95.41968859548896,90.6487041657145,92.94477107928816,93.28425817709031,264390431.6
USDT_BTC,1621749600,96.40755915314429,91.58718119548708,93.71974582035469,94.51735997438352,196634070.9
USDT_BTC,1621746000,94.40363645481142,89.68345463207085,92.77730218464325,92.20764832523592,163235104.2
USDT_BTC,1621742400,93.32932349171949,88.66285731713351,91.04548974387883,90.44567287988524,103763416.6
USDT_BTC,1621738800,94.13558174920452,89.42880266174429,91.11706766430073,91.64436307014272,98694700.73
USDT_BTC,1621735200,96.60885589294085,91.77841309829381,93.66446360531826,95.1685855093804,109207716.8
USDT_BTC,1621731600,92.70383054389544,88.06863901670066,89.83556498140041,90.58273359402207,96668700.48
USDT_BTC,1621728000,89.02308126731539,84.57192720394961,86.36174346708195,86.5267491546103,253656844.5
USDT_BTC,1621724400,90.66630842905619,86.13299300760337,88.1451863554748,88.4043494725515,102792663.3
USDT_BTC,1621720800,89.92596575530322,85.42966746753805,87.13174729213299,87.72203779163429,155459148.3
USDT_BTC,1621717200,89.02282472672682,84.57168349039048,85.70838505494942,86.98066032317023,119303179.6
USDT_BTC,1621713600,86.03253071717687,81.73090418131802,84.35750842378519,84.19905958644702,116526033.4
USDT_BTC,1621710000,90.08274468828502,85.57860745387076,87.77768885438263,87.76090213547049,131459106.9
USDT_BTC,1621706400,86.42634632062246,82.10502900459133,84.27408328204426,83.90097325533694,162528624.6
USDT_BTC,1621702800,89.90902239686181,85.41357127701872,87.26385836675387,87.93501069413982,156613161.6
USDT_BTC,1621699200,84.60903105157638,80.37857949899755,82.8777347476223,83.18607665795182,190456728.1
USDT_BTC,1621695600,83.34622396449237,79.17891276626774,80.64491370284635,81.54842254525462,254162630.1
USDT_BTC,1621692000,83.2971064468529,79.13225112451025,81.64869277971987,81.2177013528991,231202840.1
USDT_BTC,1621688400,81.0821580005326,77.02805010050596,79.718908617227,79.05284662866032,193106738
USDT_BTC,1621684800,81.66758379535356,77.58420460558588,79.67234451716064,80.5020572571591,199329515.8
USDT_BTC,1621681200,82.12738482360673,78.02101558242639,80.21989562841999,79.84317691504083,183042240
USDT_BTC,1621677600,79.22361216597055,75.26243155767202,76.59974944271463,77.29640672211123,350992503.8
USDT_BTC,1621674000,76.0763321835611,72.27251557438305,74.30417686222019,74.61839755874516,173903668.2
USDT_BTC,1621670400,74.34680677618029,70.62946643737126,72.6686980287972,72.78370343712537,214263890.7
USDT_BTC,1621666800,72.51812439882181,68.89221817888071,70.66038710160876,70.46504262551944,202860113.9
USDT_BTC,1621663200,75.45521764748315,71.682456765109,73.34181341366596,73.46529227334852,187152488
USDT_BTC,1621659600,75.03677617943914,71.28493737046719,74.05294279414287,73.28350105827948,269966548
USDT_BTC,1621656000,76.28035301712093,72.46633536626489,74.08742673180333,74.34338181450777,267565326.7
USDT_BTC,1621652400,74.4632864831073,70.74012215895193,72.83412315369202,72.35850127406222,301066254.6
USDT_BTC,1621648800,70.91402512011302,67.36832386410737,69.34759279092124,69.66807224345244,189873491.7
USDT_BTC,1621645200,72.21374255163936,68.60305542405739,70.31630950305355,69.90467612552212,184903880.5
USDT_BTC,1621641600,67.5959710668135,64.21617251347283,66.15514265309982,66.00412853337913,192036871.9
USDT_BTC,1621638000,75.88666458449049,72.09233135526596,73.52357599699282,74.18793812935957,219771768.9
USDT_BTC,1621634400,67.97056578290218,64.57203749375707,66.4116276485077,65.89765299123945,306559033.2
USDT_BTC,1621630800,71.36139635115731,67.79332653359944,69.68193908473198,70.48821514140496,664727326
USDT_BTC,1621627200,71.09507571918475,67.54032193322551,69.24405453527619,69.46479711510105,327179350.8
USDT_BTC,1621623600,64.68102562677376,61.446974345435066,63.14881233967161,63.01573985273617,402964564
USDT_BTC,1621620000,67.13524847119518,63.77848604763542,65.16693750560344,65.41132228006448,249743884.7
USDT_BTC,1621616400,67.75848542972506,64.3705611582388,65.61149869881177,66.10151418289423,311034909.1
USDT_BTC,1621612800,67.78413329020138,64.39492662569131,66.50873626686284,65.9917796916225,550012202.5
USDT_BTC,1621609200,64.31680543728925,61.10096516542478,62.87759168970921,62.99225421165764,709607192.7
USDT_BTC,1621605600,63.41763947261886,60.24675749898791,62.14129134187008,61.724815997613725,1250882884
USDT_BTC,1621602000,66.02665537449684,62.72532260577199,64.36286194861088,64.28547269121341,147670655.5
USDT_BTC,1621598400,64.78937065277522,61.54990212013645,63.107746439063675,63.00937546678306,237974697.1
USDT_BTC,1621594800,62.48984477628919,59.36535253747473,61.1396252175835,61.3144828866341,182600891.1
USDT_BTC,1621591200,66.83520723621233,63.493446874401705,65.45320401417506,64.99155318728477,203737395.7
USDT_BTC,1621587600,65.75648981397426,62.46866532327554,63.9996406221751,64.09936586239111,238171442
USDT_BTC,1621584000,64.13124473671589,60.924682499880085,62.39429554108481,62.65447050634229,248235070.9
USDT_BTC,1621580400,62.40195433651836,59.28185661969244,60.980512205948365,60.70995060769535,165296139.1
USDT_BTC,1621576800,63.08490064437935,59.93065561216038,61.07634685334574,60.966927619281684,238116764.8
USDT_BTC,1621573200,61.40412178604875,58.33391569674631,59.84698443154316,60.17957844434838,148378008.1
USDT_BTC,1621569600,64.3351106315564,61.11835509997858,62.22360290848846,62.74636049987661,213574191.3
USDT_BTC,1621566000,60.62443225447241,57.59321064174879,59.149246448064815,58.88526830161289,152410310.3
USDT_BTC,1621562400,59.22178679571868,56.26069745593274,57.8745281588194,58.00695374803254,132515885
